***  Installation Started 02/01/03 14:09  ***
Title: RX Library Installation
Source: C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\RXINST.EXE
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\RX.INC
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\SRCTAB.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\SRCTAB.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\TUTIL.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\USERHELP.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\USERHELP.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\VIEWBLOB.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\DBEXPLOR\VIEWBLOB.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\About.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GIFANIM.ICO
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GifMain.dfm
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GifMain.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\GIFPAL.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifpal.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifprvw.dfm
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Gifprvw.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RX.INC
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.bpr
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.cpp
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\Rxgifanm.dpr
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RxGIFAnm.mak
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\RXGIFANM.RES
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\GIFANM32\TBIMG.BMP
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\OVERVIEW.RTF
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\ParaFmt.dfm
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\ParaFmt.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\REMain.dfm
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\REMain.pas
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.bpr
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.cpp
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\Richedit.dpr
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RICHEDIT.ICO
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RichEdit.mak
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RICHEDIT.RES
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\RX.INC
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RICHED2\toolimg.bmp
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\ABOUT.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\ABOUT.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\BACKGRND.R16
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\BACKGRND.R32
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\CTRLS.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\CTRLS.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\dbaware.dfm
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\DBAWARE.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\MAIN.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\MAIN.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\PAGEDEMO.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\PAGEDEMO.PAS
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RX.ICO
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RX.INC
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.DPR
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.R32
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\RXDEMO.RES
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\TOOLS.DFM
File Overwrite: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Demo\RXDEMO\TOOLS.PAS
